,Acc Autocorr_BROADBAND,Acc Crosscorr MZ_BROADBAND,Acc Crosscorr DZ_BROADBAND,Acc Autocorr_DELTA,Acc Crosscorr MZ_DELTA,Acc Crosscorr DZ_DELTA,Acc Autocorr_THETA,Acc Crosscorr MZ_THETA,Acc Crosscorr DZ_THETA,Acc Autocorr_ALPHA,Acc Crosscorr MZ_ALPHA,Acc Crosscorr DZ_ALPHA,Acc Autocorr_BETA,Acc Crosscorr MZ_BETA,Acc Crosscorr DZ_BETA,Acc Autocorr_GAMMA,Acc Crosscorr MZ_GAMMA,Acc Crosscorr DZ_GAMMA,Acc Autocorr_HIGH GAMMA,Acc Crosscorr MZ_HIGH GAMMA,Acc Crosscorr DZ_HIGH GAMMA
499,0.875,0.6470588235294118,0.0,0.6,0.2941176470588235,0.0,0.65,0.4705882352941176,0.2083333333333333,0.8,0.4705882352941176,0.0,0.775,0.4705882352941176,0.0416666666666666,0.7875,0.4411764705882353,0.0,0.8625,0.2352941176470588,0.0416666666666666
500,0.875,0.6470588235294118,0.0,0.6,0.2647058823529412,0.0416666666666666,0.625,0.4411764705882353,0.2083333333333333,0.8,0.4705882352941176,0.0,0.8,0.4411764705882353,0.0416666666666666,0.7625,0.3823529411764705,0.0,0.85,0.1764705882352941,0.125
501,0.875,0.5882352941176471,0.0,0.625,0.3235294117647059,0.0,0.625,0.4411764705882353,0.2083333333333333,0.8375,0.5,0.0,0.8,0.5294117647058824,0.0,0.8,0.3823529411764705,0.0,0.8625,0.1764705882352941,0.125
502,0.875,0.6470588235294118,0.0,0.6375,0.2941176470588235,0.0416666666666666,0.65,0.5,0.25,0.8,0.4705882352941176,0.0,0.775,0.5,0.0416666666666666,0.7625,0.3823529411764705,0.0,0.8625,0.2058823529411764,0.0416666666666666
503,0.8625,0.6764705882352942,0.0,0.6125,0.2647058823529412,0.0,0.625,0.5294117647058824,0.2083333333333333,0.8,0.5,0.0,0.775,0.5,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.8625,0.2352941176470588,0.125
504,0.85,0.5882352941176471,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.625,0.4705882352941176,0.2083333333333333,0.8,0.5,0.0,0.8,0.4705882352941176,0.0416666666666666,0.8125,0.4705882352941176,0.0,0.8375,0.1764705882352941,0.0833333333333333
505,0.9,0.7058823529411765,0.0,0.6125,0.2941176470588235,0.0,0.6125,0.5,0.0833333333333333,0.8375,0.5,0.0,0.8125,0.5588235294117647,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.85,0.1764705882352941,0.125
506,0.875,0.6764705882352942,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6375,0.5294117647058824,0.1666666666666666,0.825,0.4705882352941176,0.0,0.8,0.5294117647058824,0.0416666666666666,0.8375,0.4411764705882353,0.0,0.875,0.2058823529411764,0.0416666666666666
507,0.8625,0.6176470588235294,0.0,0.6,0.2647058823529412,0.0,0.6375,0.5,0.2083333333333333,0.7875,0.4117647058823529,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.8625,0.1764705882352941,0.125
508,0.8625,0.5882352941176471,0.0,0.6,0.2941176470588235,0.0416666666666666,0.6,0.4411764705882353,0.2083333333333333,0.7875,0.4705882352941176,0.0,0.775,0.5588235294117647,0.0,0.775,0.4705882352941176,0.0,0.85,0.1764705882352941,0.0416666666666666
509,0.85,0.5882352941176471,0.0,0.625,0.2647058823529412,0.0,0.65,0.5,0.2083333333333333,0.8,0.5294117647058824,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8,0.4411764705882353,0.0,0.8375,0.1764705882352941,0.125
510,0.875,0.6764705882352942,0.0,0.5875,0.2058823529411764,0.0,0.6,0.4705882352941176,0.2083333333333333,0.825,0.5294117647058824,0.0,0.8125,0.5,0.0416666666666666,0.7875,0.4117647058823529,0.0416666666666666,0.8625,0.1764705882352941,0.125
511,0.875,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.625,0.4705882352941176,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
512,0.8875,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6625,0.5294117647058824,0.2083333333333333,0.8375,0.5,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.8125,0.5,0.0,0.8625,0.1470588235294117,0.125
513,0.875,0.6470588235294118,0.0,0.6,0.2058823529411764,0.0,0.6125,0.5,0.2083333333333333,0.8375,0.5588235294117647,0.0,0.7875,0.5,0.0416666666666666,0.8,0.3823529411764705,0.0,0.85,0.1470588235294117,0.125
514,0.8625,0.6470588235294118,0.0,0.6125,0.2647058823529412,0.0,0.6375,0.4411764705882353,0.2083333333333333,0.8,0.4705882352941176,0.0,0.8,0.5588235294117647,0.0416666666666666,0.8,0.4705882352941176,0.0416666666666666,0.8875,0.2352941176470588,0.125
515,0.8625,0.5882352941176471,0.0,0.625,0.2941176470588235,0.0,0.6375,0.5,0.2083333333333333,0.8,0.5,0.0,0.8,0.5294117647058824,0.0416666666666666,0.8,0.4411764705882353,0.0,0.8375,0.1764705882352941,0.125
516,0.85,0.5882352941176471,0.0,0.5625,0.2647058823529412,0.0416666666666666,0.625,0.5,0.2083333333333333,0.825,0.5,0.0,0.8125,0.5588235294117647,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.85,0.1764705882352941,0.125
517,0.8625,0.5882352941176471,0.0,0.6125,0.2647058823529412,0.0416666666666666,0.6,0.4705882352941176,0.2083333333333333,0.8,0.4411764705882353,0.0,0.8,0.5588235294117647,0.0416666666666666,0.7875,0.5294117647058824,0.0,0.875,0.2352941176470588,0.125
518,0.8875,0.6176470588235294,0.0,0.575,0.2058823529411764,0.0,0.6375,0.4705882352941176,0.2083333333333333,0.7875,0.4705882352941176,0.0,0.7625,0.4411764705882353,0.0416666666666666,0.7875,0.4411764705882353,0.0,0.85,0.2058823529411764,0.125
519,0.9,0.6470588235294118,0.0,0.6375,0.3235294117647059,0.0,0.65,0.5,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.75,0.5,0.0416666666666666,0.7625,0.4117647058823529,0.0,0.85,0.2352941176470588,0.125
520,0.8625,0.6470588235294118,0.0,0.5625,0.2352941176470588,0.0,0.625,0.5,0.2083333333333333,0.8,0.4705882352941176,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.7875,0.3823529411764705,0.0,0.8375,0.2058823529411764,0.125
521,0.9,0.6764705882352942,0.0,0.6,0.2352941176470588,0.0416666666666666,0.6625,0.5294117647058824,0.2083333333333333,0.8,0.4705882352941176,0.0,0.75,0.5,0.0416666666666666,0.8,0.4705882352941176,0.0,0.8375,0.1764705882352941,0.125
522,0.8625,0.6176470588235294,0.0,0.6125,0.2647058823529412,0.0,0.6625,0.5,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.775,0.5294117647058824,0.0416666666666666,0.825,0.4705882352941176,0.0,0.875,0.1764705882352941,0.125
523,0.8625,0.6176470588235294,0.0,0.6375,0.2647058823529412,0.0,0.6,0.4705882352941176,0.2083333333333333,0.8125,0.5,0.0,0.7625,0.5294117647058824,0.0416666666666666,0.7625,0.4411764705882353,0.0,0.85,0.1764705882352941,0.125
524,0.8625,0.6176470588235294,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6125,0.5,0.2083333333333333,0.8125,0.5,0.0416666666666666,0.8,0.5588235294117647,0.0416666666666666,0.7625,0.3823529411764705,0.0,0.8375,0.1764705882352941,0.125
525,0.8625,0.6470588235294118,0.0,0.6125,0.3235294117647059,0.0416666666666666,0.6,0.5,0.2083333333333333,0.8125,0.4411764705882353,0.0,0.775,0.5,0.0416666666666666,0.775,0.3823529411764705,0.0,0.8625,0.1470588235294117,0.125
526,0.875,0.6176470588235294,0.0,0.6375,0.3235294117647059,0.0,0.6,0.4705882352941176,0.2083333333333333,0.825,0.5,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.8125,0.5,0.0,0.875,0.2058823529411764,0.125
527,0.9,0.6764705882352942,0.0,0.65,0.2941176470588235,0.0416666666666666,0.6125,0.4705882352941176,0.1666666666666666,0.8125,0.5294117647058824,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.7875,0.4411764705882353,0.0,0.8625,0.2352941176470588,0.125
528,0.8625,0.7058823529411765,0.0,0.625,0.2647058823529412,0.0416666666666666,0.625,0.5,0.125,0.7875,0.4705882352941176,0.0,0.8,0.5294117647058824,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.875,0.2352941176470588,0.125
529,0.8625,0.6470588235294118,0.0,0.6125,0.2647058823529412,0.0,0.6625,0.5294117647058824,0.2083333333333333,0.8125,0.5,0.0,0.75,0.5,0.0416666666666666,0.8,0.4705882352941176,0.0,0.875,0.2058823529411764,0.125
530,0.875,0.6470588235294118,0.0,0.6125,0.2647058823529412,0.0416666666666666,0.6375,0.4705882352941176,0.125,0.8125,0.5,0.0,0.775,0.5,0.0416666666666666,0.8,0.4705882352941176,0.0,0.8625,0.2352941176470588,0.125
531,0.8625,0.6176470588235294,0.0,0.6,0.2352941176470588,0.0416666666666666,0.6375,0.4411764705882353,0.2083333333333333,0.825,0.5,0.0,0.8,0.4705882352941176,0.0416666666666666,0.775,0.4705882352941176,0.0,0.8375,0.2058823529411764,0.125
532,0.875,0.6176470588235294,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.625,0.5294117647058824,0.1666666666666666,0.8125,0.4705882352941176,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8125,0.4705882352941176,0.0,0.8625,0.2647058823529412,0.0416666666666666
533,0.875,0.6764705882352942,0.0,0.625,0.2941176470588235,0.0416666666666666,0.5875,0.4411764705882353,0.2083333333333333,0.8125,0.5,0.0,0.8125,0.5294117647058824,0.0416666666666666,0.8375,0.5,0.0,0.85,0.1764705882352941,0.125
534,0.8625,0.7058823529411765,0.0,0.6375,0.3235294117647059,0.0,0.6,0.4411764705882353,0.125,0.7875,0.4411764705882353,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7875,0.4411764705882353,0.0,0.875,0.2058823529411764,0.125
535,0.875,0.6470588235294118,0.0,0.6125,0.2647058823529412,0.0,0.6375,0.4705882352941176,0.2083333333333333,0.7875,0.4411764705882353,0.0,0.7625,0.4705882352941176,0.0416666666666666,0.775,0.4705882352941176,0.0,0.875,0.2058823529411764,0.0416666666666666
536,0.8625,0.6764705882352942,0.0,0.5875,0.2941176470588235,0.0416666666666666,0.6,0.5,0.2083333333333333,0.7875,0.5294117647058824,0.0,0.8125,0.5588235294117647,0.0416666666666666,0.7625,0.4705882352941176,0.0,0.85,0.2352941176470588,0.0833333333333333
537,0.8875,0.6470588235294118,0.0,0.6,0.2647058823529412,0.0,0.65,0.5,0.2083333333333333,0.8,0.5,0.0,0.8,0.4705882352941176,0.0416666666666666,0.8125,0.4705882352941176,0.0,0.875,0.2352941176470588,0.0416666666666666
538,0.85,0.5882352941176471,0.0,0.5875,0.2352941176470588,0.0,0.6375,0.4705882352941176,0.25,0.8,0.5,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8,0.3823529411764705,0.0,0.8625,0.2058823529411764,0.125
539,0.85,0.6764705882352942,0.0,0.6125,0.2647058823529412,0.0,0.6,0.5,0.2083333333333333,0.825,0.5294117647058824,0.0,0.8,0.5882352941176471,0.0416666666666666,0.8,0.5,0.0,0.85,0.1470588235294117,0.125
540,0.8625,0.6470588235294118,0.0,0.6375,0.2647058823529412,0.0416666666666666,0.6,0.5294117647058824,0.2083333333333333,0.8,0.4117647058823529,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.8,0.4411764705882353,0.0,0.8625,0.1764705882352941,0.125
541,0.8875,0.6176470588235294,0.0,0.6375,0.2647058823529412,0.0416666666666666,0.6125,0.4411764705882353,0.25,0.8375,0.5,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8,0.5588235294117647,0.0,0.8375,0.2352941176470588,0.0416666666666666
542,0.8625,0.6470588235294118,0.0,0.6,0.2941176470588235,0.0416666666666666,0.6625,0.4705882352941176,0.2083333333333333,0.85,0.5294117647058824,0.0,0.8125,0.5294117647058824,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.85,0.2058823529411764,0.125
543,0.875,0.7058823529411765,0.0416666666666666,0.625,0.3235294117647059,0.0416666666666666,0.6125,0.4705882352941176,0.2083333333333333,0.825,0.4705882352941176,0.0,0.7875,0.5,0.0416666666666666,0.8125,0.5,0.0,0.85,0.2058823529411764,0.0833333333333333
544,0.8625,0.6176470588235294,0.0,0.6,0.2941176470588235,0.0,0.625,0.5,0.2083333333333333,0.8125,0.5,0.0,0.7625,0.5,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.85,0.2058823529411764,0.125
545,0.875,0.7058823529411765,0.0,0.6,0.2647058823529412,0.0,0.625,0.5,0.25,0.8375,0.5294117647058824,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8,0.5,0.0,0.875,0.1764705882352941,0.125
546,0.8625,0.5882352941176471,0.0,0.6125,0.2352941176470588,0.0,0.65,0.5,0.1666666666666666,0.8375,0.5294117647058824,0.0,0.8,0.5,0.0416666666666666,0.775,0.4117647058823529,0.0,0.8375,0.1764705882352941,0.125
547,0.8625,0.6176470588235294,0.0,0.6,0.2352941176470588,0.0,0.5875,0.5,0.1666666666666666,0.8,0.4705882352941176,0.0,0.8125,0.5294117647058824,0.0416666666666666,0.775,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.0833333333333333
548,0.8875,0.6176470588235294,0.0,0.625,0.2941176470588235,0.0,0.625,0.5,0.1666666666666666,0.825,0.5294117647058824,0.0,0.7625,0.4411764705882353,0.0416666666666666,0.8,0.4411764705882353,0.0,0.8625,0.1764705882352941,0.125
549,0.8625,0.6470588235294118,0.0,0.6375,0.2941176470588235,0.0416666666666666,0.6,0.4705882352941176,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.775,0.4411764705882353,0.0,0.8625,0.1764705882352941,0.125
550,0.85,0.6470588235294118,0.0,0.6125,0.2352941176470588,0.0,0.6125,0.4705882352941176,0.25,0.7875,0.5,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.7625,0.4705882352941176,0.0,0.85,0.2352941176470588,0.125
551,0.8625,0.5882352941176471,0.0,0.5875,0.2941176470588235,0.0833333333333333,0.65,0.5,0.125,0.85,0.5,0.0,0.8125,0.5588235294117647,0.0416666666666666,0.85,0.5,0.0,0.85,0.1764705882352941,0.125
552,0.8625,0.5882352941176471,0.0,0.5875,0.2647058823529412,0.0,0.625,0.4705882352941176,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.775,0.5,0.0416666666666666,0.8,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
553,0.85,0.5882352941176471,0.0,0.6125,0.2647058823529412,0.0416666666666666,0.6375,0.4705882352941176,0.1666666666666666,0.8125,0.4705882352941176,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7625,0.4705882352941176,0.0,0.8625,0.1764705882352941,0.125
554,0.875,0.6764705882352942,0.0416666666666666,0.6,0.2647058823529412,0.0,0.675,0.5,0.2083333333333333,0.8,0.4705882352941176,0.0,0.775,0.5,0.0416666666666666,0.775,0.4117647058823529,0.0,0.8375,0.2058823529411764,0.125
555,0.85,0.5882352941176471,0.0,0.6,0.2352941176470588,0.0,0.625,0.4117647058823529,0.2083333333333333,0.8,0.4705882352941176,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
556,0.8625,0.6470588235294118,0.0,0.6,0.2352941176470588,0.0,0.6,0.5,0.2083333333333333,0.8,0.5,0.0,0.7625,0.4411764705882353,0.0416666666666666,0.7625,0.3823529411764705,0.0,0.8375,0.2058823529411764,0.0833333333333333
557,0.85,0.7058823529411765,0.0,0.625,0.2941176470588235,0.0416666666666666,0.625,0.4411764705882353,0.2083333333333333,0.8,0.5,0.0,0.7625,0.5588235294117647,0.0416666666666666,0.8,0.5294117647058824,0.0,0.8625,0.2058823529411764,0.125
558,0.85,0.5882352941176471,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6,0.5,0.2083333333333333,0.825,0.5,0.0,0.7875,0.5,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.8625,0.1470588235294117,0.125
559,0.875,0.6470588235294118,0.0,0.575,0.2647058823529412,0.0,0.6125,0.4411764705882353,0.2083333333333333,0.8125,0.5588235294117647,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8,0.5294117647058824,0.0,0.85,0.2058823529411764,0.125
560,0.875,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0,0.6375,0.5,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.775,0.5588235294117647,0.0416666666666666,0.775,0.4117647058823529,0.0,0.8625,0.1764705882352941,0.125
561,0.8875,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0,0.625,0.5,0.2083333333333333,0.8,0.5,0.0,0.775,0.5294117647058824,0.0416666666666666,0.775,0.4705882352941176,0.0,0.85,0.1764705882352941,0.125
562,0.85,0.6176470588235294,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6,0.4411764705882353,0.2083333333333333,0.7875,0.5,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.7875,0.5,0.0,0.85,0.1764705882352941,0.125
563,0.8625,0.6470588235294118,0.0,0.5875,0.2941176470588235,0.0,0.625,0.4705882352941176,0.2083333333333333,0.8125,0.5,0.0,0.8,0.5588235294117647,0.0416666666666666,0.8125,0.4705882352941176,0.0,0.875,0.1764705882352941,0.125
564,0.8875,0.6470588235294118,0.0,0.6,0.2941176470588235,0.0,0.6125,0.4705882352941176,0.1666666666666666,0.825,0.4705882352941176,0.0,0.7875,0.5,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.8625,0.2058823529411764,0.125
565,0.8625,0.5882352941176471,0.0,0.6125,0.2352941176470588,0.0,0.625,0.4117647058823529,0.2083333333333333,0.8125,0.5,0.0,0.775,0.5,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
566,0.875,0.6176470588235294,0.0,0.6125,0.2647058823529412,0.0416666666666666,0.6,0.4705882352941176,0.2083333333333333,0.825,0.5,0.0,0.7625,0.5,0.0416666666666666,0.775,0.3823529411764705,0.0,0.85,0.2352941176470588,0.125
567,0.8875,0.6176470588235294,0.0,0.65,0.3235294117647059,0.0416666666666666,0.6125,0.4705882352941176,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.7875,0.5,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.85,0.1764705882352941,0.125
568,0.85,0.6764705882352942,0.0,0.625,0.2647058823529412,0.0416666666666666,0.625,0.5294117647058824,0.125,0.8,0.5,0.0,0.7875,0.4411764705882353,0.0416666666666666,0.8,0.4705882352941176,0.0,0.875,0.2058823529411764,0.125
569,0.875,0.6470588235294118,0.0,0.6125,0.2647058823529412,0.0,0.575,0.4411764705882353,0.2083333333333333,0.7875,0.4411764705882353,0.0,0.7875,0.5,0.0416666666666666,0.8,0.4705882352941176,0.0,0.85,0.1764705882352941,0.0833333333333333
570,0.8625,0.6176470588235294,0.0,0.6375,0.2941176470588235,0.0,0.6375,0.4705882352941176,0.1666666666666666,0.85,0.5,0.0,0.7875,0.5,0.0416666666666666,0.8,0.4411764705882353,0.0,0.875,0.1470588235294117,0.125
571,0.8875,0.6470588235294118,0.0,0.6,0.2941176470588235,0.0416666666666666,0.6375,0.5,0.125,0.8375,0.5588235294117647,0.0,0.7625,0.5882352941176471,0.0416666666666666,0.8125,0.4117647058823529,0.0,0.8625,0.1764705882352941,0.125
572,0.85,0.6764705882352942,0.0,0.6125,0.2647058823529412,0.0,0.625,0.5294117647058824,0.1666666666666666,0.825,0.4705882352941176,0.0,0.75,0.5588235294117647,0.0416666666666666,0.775,0.4117647058823529,0.0,0.875,0.2058823529411764,0.125
573,0.8625,0.6470588235294118,0.0,0.625,0.3235294117647059,0.0416666666666666,0.625,0.4411764705882353,0.2083333333333333,0.8125,0.5,0.0,0.7625,0.5,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.875,0.2352941176470588,0.125
574,0.8625,0.6764705882352942,0.0,0.6125,0.2647058823529412,0.0,0.6125,0.4411764705882353,0.1666666666666666,0.8375,0.4705882352941176,0.0,0.775,0.4705882352941176,0.0,0.7625,0.4411764705882353,0.0,0.8375,0.2058823529411764,0.0833333333333333
575,0.8625,0.5882352941176471,0.0,0.6125,0.2352941176470588,0.0,0.65,0.5294117647058824,0.0833333333333333,0.8,0.5,0.0,0.7625,0.4705882352941176,0.0416666666666666,0.775,0.4411764705882353,0.0,0.8625,0.2058823529411764,0.0833333333333333
576,0.85,0.6176470588235294,0.0,0.5875,0.2352941176470588,0.0416666666666666,0.6,0.5,0.2083333333333333,0.8,0.5,0.0,0.775,0.5588235294117647,0.0,0.775,0.4411764705882353,0.0,0.85,0.1764705882352941,0.125
577,0.8625,0.6470588235294118,0.0,0.5625,0.2647058823529412,0.0,0.6125,0.5,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.775,0.4705882352941176,0.0416666666666666,0.8,0.5,0.0,0.8625,0.2058823529411764,0.0833333333333333
578,0.85,0.5882352941176471,0.0,0.625,0.2941176470588235,0.0416666666666666,0.65,0.5,0.2083333333333333,0.85,0.5,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.775,0.4411764705882353,0.0,0.8625,0.2058823529411764,0.125
579,0.8625,0.6470588235294118,0.0,0.6125,0.2352941176470588,0.0416666666666666,0.65,0.4411764705882353,0.2083333333333333,0.85,0.4705882352941176,0.0,0.7625,0.5,0.0416666666666666,0.775,0.4117647058823529,0.0,0.8375,0.1764705882352941,0.125
580,0.8625,0.6470588235294118,0.0,0.6,0.2647058823529412,0.0416666666666666,0.6375,0.4411764705882353,0.2083333333333333,0.7875,0.4411764705882353,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8375,0.4705882352941176,0.0,0.8375,0.1764705882352941,0.0416666666666666
581,0.8625,0.6176470588235294,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6,0.4411764705882353,0.2083333333333333,0.825,0.5294117647058824,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.7875,0.3823529411764705,0.0,0.85,0.1764705882352941,0.0416666666666666
582,0.875,0.6764705882352942,0.0,0.625,0.2941176470588235,0.0,0.6375,0.5,0.2083333333333333,0.8,0.4117647058823529,0.0,0.775,0.5,0.0416666666666666,0.775,0.4705882352941176,0.0,0.8625,0.2352941176470588,0.0833333333333333
583,0.85,0.5882352941176471,0.0,0.6,0.2941176470588235,0.0,0.625,0.4705882352941176,0.1666666666666666,0.7875,0.4705882352941176,0.0,0.8125,0.4411764705882353,0.0416666666666666,0.8,0.4705882352941176,0.0,0.85,0.2058823529411764,0.125
584,0.875,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6125,0.4705882352941176,0.2083333333333333,0.825,0.5,0.0,0.7875,0.4705882352941176,0.0,0.775,0.4411764705882353,0.0,0.8375,0.1470588235294117,0.125
585,0.85,0.5882352941176471,0.0,0.625,0.2941176470588235,0.0416666666666666,0.65,0.5294117647058824,0.1666666666666666,0.825,0.4705882352941176,0.0,0.8,0.4705882352941176,0.0416666666666666,0.775,0.4705882352941176,0.0,0.875,0.2058823529411764,0.0833333333333333
586,0.8625,0.5882352941176471,0.0,0.625,0.2941176470588235,0.0,0.625,0.5294117647058824,0.2083333333333333,0.8375,0.5294117647058824,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.8,0.4411764705882353,0.0,0.85,0.2352941176470588,0.125
587,0.85,0.6470588235294118,0.0,0.65,0.2647058823529412,0.0,0.65,0.4411764705882353,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.775,0.5588235294117647,0.0416666666666666,0.7625,0.3823529411764705,0.0,0.85,0.2058823529411764,0.125
588,0.8625,0.6176470588235294,0.0,0.6125,0.2647058823529412,0.0,0.6,0.5294117647058824,0.2083333333333333,0.825,0.5,0.0,0.8,0.5,0.0416666666666666,0.775,0.4117647058823529,0.0,0.8625,0.2058823529411764,0.125
589,0.875,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0,0.625,0.5,0.25,0.825,0.5,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.8625,0.2058823529411764,0.125
590,0.8625,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0,0.65,0.4705882352941176,0.125,0.8125,0.4705882352941176,0.0,0.7625,0.5,0.0416666666666666,0.775,0.3823529411764705,0.0,0.85,0.2352941176470588,0.125
591,0.8625,0.6176470588235294,0.0,0.5875,0.2352941176470588,0.0,0.6125,0.5,0.125,0.8,0.4705882352941176,0.0,0.7625,0.5294117647058824,0.0416666666666666,0.8,0.4411764705882353,0.0,0.8375,0.2058823529411764,0.125
592,0.8625,0.7058823529411765,0.0,0.6125,0.2352941176470588,0.0,0.625,0.4705882352941176,0.1666666666666666,0.7875,0.5294117647058824,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8,0.4411764705882353,0.0,0.875,0.1764705882352941,0.0833333333333333
593,0.875,0.6764705882352942,0.0,0.6125,0.2647058823529412,0.0416666666666666,0.625,0.4117647058823529,0.2083333333333333,0.8,0.5,0.0,0.8,0.4705882352941176,0.0416666666666666,0.8,0.4117647058823529,0.0,0.85,0.2352941176470588,0.125
594,0.85,0.5882352941176471,0.0,0.6,0.2058823529411764,0.0,0.625,0.5,0.125,0.8125,0.4705882352941176,0.0,0.8,0.5294117647058824,0.0416666666666666,0.8125,0.4705882352941176,0.0,0.85,0.2058823529411764,0.125
595,0.8625,0.6176470588235294,0.0,0.5875,0.2647058823529412,0.0416666666666666,0.5875,0.4705882352941176,0.1666666666666666,0.8,0.4117647058823529,0.0,0.8,0.5588235294117647,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
596,0.8625,0.6176470588235294,0.0,0.6375,0.2941176470588235,0.0,0.625,0.5,0.1666666666666666,0.8,0.5,0.0,0.775,0.5,0.0,0.7875,0.5,0.0,0.85,0.2647058823529412,0.125
597,0.875,0.6470588235294118,0.0,0.6125,0.3529411764705882,0.0416666666666666,0.6375,0.4705882352941176,0.2083333333333333,0.825,0.4705882352941176,0.0,0.7625,0.4705882352941176,0.0416666666666666,0.775,0.4117647058823529,0.0,0.8625,0.2058823529411764,0.125
598,0.8875,0.6470588235294118,0.0,0.6375,0.2941176470588235,0.0416666666666666,0.625,0.4705882352941176,0.1666666666666666,0.8125,0.5,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.8,0.5,0.0,0.875,0.1764705882352941,0.125
599,0.8875,0.6764705882352942,0.0,0.5875,0.2941176470588235,0.0416666666666666,0.625,0.4705882352941176,0.2083333333333333,0.8,0.5,0.0,0.7625,0.4705882352941176,0.0416666666666666,0.7875,0.5294117647058824,0.0,0.875,0.1764705882352941,0.125
600,0.875,0.5882352941176471,0.0,0.625,0.3235294117647059,0.0,0.6125,0.5,0.2083333333333333,0.825,0.5,0.0,0.7625,0.5,0.0416666666666666,0.825,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
601,0.875,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0833333333333333,0.625,0.4705882352941176,0.2083333333333333,0.7875,0.4705882352941176,0.0,0.775,0.5294117647058824,0.0416666666666666,0.8,0.4117647058823529,0.0,0.8375,0.2352941176470588,0.125
