,Autocorr_MZ_BROADBAND,Autocorr_DZ_BROADBAND,Autocorr_NT_BROADBAND,Crosscorr MZ_BROADBAND,Crosscorr DZ_BROADBAND,Crosscorr NT_BROADBAND,Autocorr_MZ_DELTA,Autocorr_DZ_DELTA,Autocorr_NT_DELTA,Crosscorr MZ_DELTA,Crosscorr DZ_DELTA,Crosscorr NT_DELTA,Autocorr_MZ_THETA,Autocorr_DZ_THETA,Autocorr_NT_THETA,Crosscorr MZ_THETA,Crosscorr DZ_THETA,Crosscorr NT_THETA,Autocorr_MZ_ALPHA,Autocorr_DZ_ALPHA,Autocorr_NT_ALPHA,Crosscorr MZ_ALPHA,Crosscorr DZ_ALPHA,Crosscorr NT_ALPHA,Autocorr_MZ_BETA,Autocorr_DZ_BETA,Autocorr_NT_BETA,Crosscorr MZ_BETA,Crosscorr DZ_BETA,Crosscorr NT_BETA,Autocorr_MZ_GAMMA,Autocorr_DZ_GAMMA,Autocorr_NT_GAMMA,Crosscorr MZ_GAMMA,Crosscorr DZ_GAMMA,Crosscorr NT_GAMMA,Autocorr_MZ_HIGH GAMMA,Autocorr_DZ_HIGH GAMMA,Autocorr_NT_HIGH GAMMA,Crosscorr MZ_HIGH GAMMA,Crosscorr DZ_HIGH GAMMA,Crosscorr NT_HIGH GAMMA
10,0.997489468984018,0.997911810031274,0.9963309849797892,0.9871905826669064,0.9644877139638012,0.9869039394138436,0.9906965972161716,0.9902381217505756,0.8999130191111717,0.9600398577160796,0.873817872567354,0.9414324245568102,0.9125278832299164,0.896267172247681,0.6603065495895655,0.8216942867782956,0.5507219025224375,0.8151218891340881,0.9804754537474444,0.9589490189497984,0.9528450207975824,0.8932910655919541,0.3723069232485424,0.7645289897851638,0.9781562598974982,0.9709173319680376,0.976956402700466,0.9431829077493614,0.7690547709978497,0.88622611896692,0.9762416158275096,0.9856666694040142,0.977542082718732,0.8793306284384461,0.8578317466680536,0.8893740582833394,0.9873115655169716,0.9885151662825508,0.9821862138259688,0.931348799660236,0.9388845735244422,0.923138578906522
11,0.998275579791226,0.9933273328360284,0.9981143348323996,0.9902871976902764,0.9680131835176676,0.9737175619333788,0.988946129117224,0.8984431503042505,0.9856456677452572,0.9454096204392486,0.9471314234951972,0.8038077649911193,0.9381996319652444,0.7487462851730557,0.9464921504210552,0.8928789990888903,0.5643862188473553,-0.3431915146757928,0.9781659918564968,0.924988821965382,0.9739484951963452,0.8807159201776651,0.3704360987969164,0.7845276395244366,0.9849942994592712,0.931050837181712,0.992319148354889,0.949384071185893,0.8185557524013302,0.8860973870876623,0.9785927075802244,0.9542062754126296,0.9820228544996664,0.8910431213763366,0.8762515401380114,0.8494806880616467,0.9889867685360008,0.9787802515714944,0.9889865682987756,0.9438231809143404,0.9347688098679529,0.9217913138029764
12,0.9967396544873856,0.9966456176855816,0.9960830539129606,0.992255054753837,0.9900089015202442,0.9862425338492358,0.985944869350896,0.9857461726346112,0.990688955830988,0.977567942302707,0.9527104020803312,0.9345141860622256,0.5753771074235113,0.8885073474580495,0.7836047523967153,0.5783073413907516,0.5786393040587248,-0.4205424606744348,0.912470031272506,0.9811361105634784,0.9544266551908718,0.7826580365541335,0.8378991085914149,0.6202745955190887,0.923598671507862,0.9811738219810648,0.9744716472559808,0.8769718062599374,0.9629167131895308,0.8753413179245946,0.972845185405069,0.958380781657732,0.9709621042474192,0.9528936241489068,0.9376053709530078,0.936033948966072,0.9840899998876288,0.985104079284356,0.977888956928681,0.9588611372951988,0.9511006058519093,0.9560477010749387
13,0.9961133316963756,0.9974337335506136,0.9974364238243808,0.9937632188686332,0.9901953944026932,0.9766186489474752,0.9823976453539928,0.9878896732618008,0.989072103428154,0.9806868257629932,0.964054680038858,0.9148629045964382,0.5081123379884718,0.8726434493061714,0.9392282487551926,0.3132175375399185,0.5553421816366506,0.042447956890317,0.9162320784425132,0.988382188931248,0.9803479514420724,0.8597486539394872,0.8265864234788263,0.526839541425705,0.9235603158053068,0.9810874134187032,0.9796121488555184,0.9177657647671484,0.9497742862081976,0.8995314955759397,0.9752281559052876,0.9627075056701572,0.9807371034711608,0.9750794285542232,0.9418505876454089,0.8819119495451488,0.9855492891919492,0.9837718421523156,0.9867105342039038,0.9692368923015864,0.9579640261974026,0.926558038333267
14,0.9980329285965598,0.9950401251072024,0.9947749859781853,0.9960570480209744,0.9864731164175956,0.9793766899150989,0.9875449737088816,0.9819843681258302,0.9686915284051352,0.9821779402462114,0.94865810480559,0.761521543658148,0.8778582001797355,0.8816546300463934,0.9232725677491972,0.8329737575030463,0.5967235324291953,0.6334349167202353,0.9796746540992718,0.9687684924631176,0.9742367410761752,0.9658576471533136,0.9110783712900146,0.7023152362346874,0.98551116386022,0.8646603991664531,0.9379471282640324,0.9787080050132964,0.6708515411405097,0.9086370346163204,0.9774648591786662,0.974608719741399,0.9827230151989292,0.9692159934118724,0.9335094772578354,0.9218451814221736,0.9864188203928737,0.975264739904096,0.9752106360837582,0.972188695553894,0.9653022039224844,0.9409123046177412
15,0.9969025717278812,0.9975685231040746,0.9922631192156524,0.995875695372668,0.9858252770670634,0.9820959916484558,0.9899487271086456,0.993005329408886,0.9692349309579368,0.9820667138911882,0.9588873722244676,0.9242184273184684,0.8101461927181788,0.817297104575563,0.4559183822998045,0.6706133767428286,0.4612127993230087,0.4434487682485079,0.9712678915845476,0.973855145057584,0.9031678375632668,0.948026930667572,0.8635035626164761,0.6221013813204307,0.982751575787125,0.9747309103603392,0.935200095833722,0.9701221962793478,0.7273908511984365,0.8920612988383053,0.97614198253498,0.973921220747754,0.9516875776478656,0.973300476536624,0.914850558870114,0.8877011159746815,0.9725522427610084,0.9854419127958512,0.9781563020733444,0.9733470472026244,0.96108792195002,0.9251194909236078
16,0.9980270694429948,0.998036765965458,0.9949499994555028,0.9952934295893088,0.9834481774176608,0.9787589042336836,0.982445600378028,0.990745192812476,0.9648087457555604,0.9639372846550004,0.9751280074963772,0.8907420711027059,0.9160999766902528,0.8903030202182474,0.316263884837305,0.8510883918726313,0.7620851420773482,-0.5521682479529338,0.9821380590376788,0.969953655570064,0.9206305095777936,0.9174014396323608,0.4552367277496858,0.6587276567603322,0.9869532951715476,0.9770095040397307,0.9309799639660984,0.9772430290069868,0.8539018978577175,0.7310363896888112,0.9750813938573876,0.9706719759402572,0.9387754344354486,0.9549654196401642,0.94980822242572,0.8727767147717393,0.9848383715251152,0.987749216068356,0.9812547715313568,0.971310725973644,0.963821689382564,0.9523929325940452
17,0.9972617037564177,0.997877151508736,0.9971690631586816,0.9935547773818748,0.983235519818116,0.976512892426689,0.9702849174839157,0.990627104646558,0.9829373604024642,0.9822364192285428,0.9780631246273316,0.929427298665842,0.8481743379859539,0.9097305737905186,0.8164639727463161,0.6778527469559097,0.7688220528120402,-0.3193408728485396,0.9707452719983936,0.9599731518443384,0.9569205738266798,0.8362779918942169,0.4939367191910058,0.1012916989459254,0.9857648078746726,0.9774309379482408,0.9763820430422808,0.9544445896911936,0.8629255610343123,0.8066500475546741,0.971944812795238,0.9830187227081342,0.9731623926560002,0.944646140027072,0.954236384308032,0.9201433631834804,0.9793021186740432,0.9856363203120828,0.9797118103180448,0.966805445628804,0.9620338592420814,0.930884082650174
18,0.9980974157377428,0.995656452528156,0.9749857086454834,0.993246969051236,0.9709768489769848,0.9769809135280026,0.9957246627012708,0.988071869306408,0.9529224372831298,0.988839479235336,0.969341312163209,0.9348441840465156,0.9220021503887914,0.843471351519756,0.8504572369672376,0.7900694105298052,0.7085725167534471,-0.2978723448196965,0.9766235185943254,0.933007206104288,0.5033695599937456,0.8714835172920045,0.6266640608601366,0.57834950097516,0.9881096911687614,0.9681699739525468,0.7997266403923841,0.9555702794286054,0.6207822941796806,0.6588579031079811,0.9819049522382476,0.9742223497729928,0.962651445604233,0.9686011631728018,0.9430952737662404,0.8928488806494173,0.9870485127089276,0.9725578545699172,0.974066838315049,0.9602762748931132,0.9650467081028392,0.9562661427413728
19,0.996507818094292,0.9981560068823384,0.9962357078421116,0.9929649037952066,0.9634148403584244,0.9795714039625458,0.9600739829149956,0.9943609644192324,0.9713308639864244,0.9490813120837812,0.9728281513341396,0.9140472043128016,0.6538171486469696,0.9352733762853392,0.966524529594504,0.5211606026821184,0.6256384335975188,0.2118239386980792,0.9372487630148336,0.9853128462085312,0.9348250478983772,0.9238564491573537,0.6070661407815062,0.2923076524866054,0.964518869194184,0.9832985829943464,0.9491969439843186,0.9485842131327116,0.5612134142048827,0.846779829312573,0.9717541889137558,0.9908460838885992,0.9727533313481004,0.9685747833446304,0.9218683665820452,0.9272121025024384,0.9833014997732804,0.9848147260795544,0.980715049589971,0.959612363268961,0.9479813277297644,0.9386382604375892
20,0.9976083766028614,0.997911982654265,0.9665619055173754,0.9939003219635292,0.9891383767823398,0.9857729082784346,0.9902230427485912,0.9923377284149566,0.7043906317568553,0.9851171545463328,0.9556199725651804,0.8994328288832352,0.7303137067806296,0.9567864096566568,-0.5302088546766612,0.7275530445943246,0.8385415548911688,0.4115189257342533,0.9568961158103518,0.9560577508062786,0.684717872027583,0.678806606665239,0.5391234347485461,0.6941044957379459,0.9801572497847348,0.9767170044441024,0.8636473491239073,0.9564260924662707,0.8186262747517861,0.8707071866058855,0.9685808521995078,0.9808377328142136,0.8754737916895096,0.9343650226780572,0.947387765174303,0.9247098161804856,0.9884431072517976,0.9875006097554534,0.958547521357449,0.9797951492120682,0.964196432511522,0.9486455436290984
21,0.9966181197968602,0.9958594036480912,0.9977107524381048,0.994592636918465,0.9871560961598354,0.9797338776441158,0.9854867211958528,0.9902208390964362,0.9930772089441636,0.9780419099504224,0.9585653738761772,0.923182987606853,0.6079236796323655,0.9502061386488744,0.8762303842868042,0.4223710047484129,0.8717589842334001,0.6078919982415465,0.8645138870987714,0.9540777239233575,0.958864012830854,0.7851327933939245,0.5697259162066088,0.5692325082986602,0.9633245674178228,0.9557512272723498,0.980272975660683,0.9587712508898936,0.8209966681567866,0.8837122328440221,0.9644506491514008,0.9606586767808064,0.9893662012452886,0.9369568359983966,0.9217954848242214,0.9105411483254636,0.987638782858584,0.971675733547304,0.9830271331312824,0.9784098227667156,0.9451824030520036,0.9091135154710016
22,0.9939669581971322,0.9641410770945458,0.9940911419376424,0.994979171673454,0.9823961220704112,0.9787835279004112,0.9081000797009806,0.2996252018905758,0.9888287018327996,0.9751279765845772,0.9749018122214996,0.9328922915454628,0.3500511189994341,0.2775950445404422,0.9061028333698438,0.9044716801325824,0.564660001262075,-0.1468712255597733,0.8309416501337619,0.8781084497236891,0.9569237922129182,0.9502920971547102,0.6034804620231677,0.5747896320679518,0.9439458765772836,0.6447103661978435,0.956738867159196,0.9490746914706614,0.8692881022383072,0.7225206719642256,0.9763870792392776,0.7064120228213707,0.967861160429298,0.9723847832431052,0.9182098746496046,0.9005019470540743,0.976625629003434,0.9484686752853994,0.963021017829898,0.9572064509872716,0.947155718131481,0.9146278170244044
23,0.9921500543792228,0.9967868971731266,0.9820182574574322,0.9930796798275572,0.9518687738448812,0.9895987449956938,0.8315418759079781,0.987558733069766,0.7198393961855173,0.9082651129348916,0.4532817803727863,0.8968428087337846,0.2412233329873308,0.8735988159649155,0.2633481182331582,0.6812219534457793,0.0799057178164158,0.0770110832994726,0.7640034697929698,0.9754050904742636,0.8801994698105744,0.8448019465751202,0.7408069539755389,0.6475559656776397,0.8639745334949867,0.9694082175103798,0.8906017960744752,0.8814576986335685,0.6521102861088686,0.9035715653667608,0.9303540234851292,0.9731062569140728,0.8820537693285538,0.935105839688496,0.6778066553211617,0.947037645197394,0.9784051573771276,0.9808720288179632,0.9588456469065314,0.9661562709894655,0.9015692979750084,0.942615643871314
24,0.9703375913443562,0.9860908457651174,0.9712085444282744,0.9948400130685968,0.9881750105386417,0.9801692892869732,0.8621137110694344,0.91748634786926,0.8368433772545744,0.9858450918203066,0.9398672777449832,0.8905698830113209,0.1809376794659052,0.7871494248442896,0.3486454938303609,0.6734656795726043,0.7740799049531633,0.2349494049851211,0.5538538152792049,0.5728182934915635,0.7209937775449251,0.7878830227666704,0.5402553677882975,0.4178825381802753,0.8195463589429015,0.9424243753113084,0.8620066022186597,0.9400334391547944,0.9420533793459516,0.8921699513535033,0.5483552283265726,0.9223477730383168,0.7044674976513035,0.9450513100734664,0.9024983430710264,0.92857446191572,0.8134044374618505,0.9342010904710636,0.8453245942235508,0.9707546029898262,0.9366218218599572,0.9218327335194452
25,0.9979975850783458,0.9911542268657108,,0.972248048605344,0.9886100344294096,0.9882195265587784,0.99526883884573,0.925839445293696,,0.8041019896110349,0.8582813757592672,0.8984989716308176,0.83152994453806,0.7205106611089221,,-0.2030162811244852,0.7683507234234076,0.7469560141591516,0.9711487646100544,0.8603110347754206,,0.4674815271950616,0.5996475168654163,0.8005872831292508,0.9796298426632538,0.9504390598082764,,0.7477706294065214,0.9464658519582172,0.9384222794239456,0.9618193895029604,0.918689835294374,,0.5272774742801243,0.9058304117781676,0.9450396086643178,0.9870994894271896,0.9391093186466988,,0.8629314906742711,0.9520707819013084,0.9660515476033348
26,0.974616004546634,,,0.9250312633405532,,0.951049071129908,0.9745053816115036,,,0.8815410119358724,,0.9300427071095688,0.9203701887121,,,0.3333271362411297,,-0.200108948129159,0.755101451303666,,,0.518170065591903,,0.7061898610677835,0.8780719220637061,,,0.5851124891103121,,0.0242650023834431,0.8981064134921128,,,0.8748365942004719,,0.8514410019727918,0.9684846237918708,,,0.8254443048577923,,0.9104351941669424
27,0.994499385891565,,,0.9816387182710358,,0.9871027255801096,0.968646052017348,,,0.9681491858399324,,0.9313657444279994,0.7102172294498011,,,0.7959522388770998,,0.5744232434556349,0.9321807198313828,,,0.9127298683489772,,0.6580782158114189,0.918173035525364,,,0.8672836830959554,,0.8683039609696491,0.9794222956028588,,,0.9657004464954908,,0.9394846001722094,0.969447650791636,,,0.8691918128526401,,0.9549276075062608
28,0.9976918805057244,,,0.9938555583398888,,0.9867156458833642,0.993556839507997,,,0.975715794979626,,0.9095355982214886,0.9621478379616666,,,0.8794123583899078,,0.481812283184617,0.983155505000782,,,0.9491788702161048,,0.6937534962573415,0.9849515748989908,,,0.9647134165129688,,0.8628697104618812,0.9784577704734244,,,0.966211005711713,,0.923586108252424,0.9851775539476372,,,0.9596144601097438,,0.948183607467426
29,0.9966110009731076,,,0.9931405679211982,,0.985106560784208,0.984591327908802,,,0.978890301626913,,0.9504525304603304,0.9491124052819032,,,0.926769585054873,,0.4490245459222971,0.9801552421082822,,,0.9385601123579363,,0.6740948525780726,0.9769447685221748,,,0.975517032396498,,0.8114086120934686,0.9732210503367252,,,0.9589753764639338,,0.9079244144153942,0.9783415909388736,,,0.9531517165831104,,0.9481440282379714
30,0.9902986254330356,,,0.991498596858544,,0.984544502219674,0.8750903597075814,,,0.9500935881952548,,0.9064715571170148,0.4886304159313571,,,0.59410307551952,,-0.2175135950820423,0.8257069706684053,,,0.93102473860657,,0.5991902531555049,0.8349300031702087,,,0.8867922380697654,,0.9369392851861618,0.9668497236555524,,,0.9709685310493404,,0.9260375568947584,0.9580424041823844,,,0.9430823348171632,,0.946786559441642
31,0.9938149876470418,,,0.9834377786205172,,0.9871420377083384,0.9501219842886688,,,0.892624723328812,,0.92274689863755,0.6555980072084966,,,0.5750108534206739,,0.0134317342051926,0.9138669155879622,,,0.7931369708495563,,0.3311107310393246,0.9000325442233472,,,0.7840552694736485,,0.9617968239682322,0.9722728539065352,,,0.9481941050276668,,0.9313456944718496,0.9662502543770262,,,0.8712158078423553,,0.9439956609185997
32,0.997341860360875,,,0.9959389819720652,,0.978752662070636,0.9837169536662778,,,0.9770640105291196,,0.9312506714469256,0.8588063707036385,,,0.6481895918281079,,-0.2403656981760118,0.9254409526916596,,,0.8063424140510997,,0.2911771846627321,0.980724248807003,,,0.9724806454397348,,0.8407137291523962,0.9733130139137776,,,0.96417710121498,,0.9138261199245264,0.981708908546356,,,0.9746097198885192,,0.9294504645195673
33,0.9970895283558676,,,0.9961757260206964,,0.9584321574078049,0.987854240402788,,,0.9820328928057932,,0.8011531306600043,0.8268942893245751,,,0.8561056128358953,,-0.2848010480858005,0.9173344729031084,,,0.9165456713817208,,0.3595174417977632,0.9837462802244684,,,0.9789182735541376,,0.6961641427038783,0.9677094242909068,,,0.959927587292191,,0.5684994000893987,0.9834732207867034,,,0.9769657507231873,,0.846197427555528
34,0.9960110009345172,,,0.99128271470177,,0.9738045163896812,0.9719207842328144,,,0.93889020573392,,0.9360641878800786,0.7201208246650576,,,0.6923056795920821,,-0.0969674199350853,0.9627281314858456,,,0.9408163340334964,,0.8629880061221292,0.9640805440022516,,,0.94572295201634,,0.784603023520323,0.9555767372840516,,,0.9039492559701784,,0.9142856676392366,0.9812385308476376,,,0.9408979142847116,,0.93405068194185
35,0.9952457213113032,,,0.9931010493655152,,0.9807148197988704,0.9379732965243848,,,0.9631162411224856,,0.9365062095885016,0.7939381895611077,,,0.7365486322280875,,0.1530787055923318,0.98093599273,,,0.9670266511763668,,0.3535848538347915,0.9751721301442936,,,0.9616214107142228,,0.7936387401840078,0.9711065324276742,,,0.9187246916736256,,0.9102454523571184,0.9647600395547666,,,0.945182032391234,,0.9477677979316584
36,0.996220366922781,,,0.9940008663785528,,0.9710784269395404,0.9504266577714222,,,0.9882628140297008,,0.9386620061159728,0.9448789613286732,,,0.9230376380644196,,0.0914805550644431,0.9691727130035606,,,0.9715190232105356,,0.7234070539987776,0.9802395874667014,,,0.9666221317953212,,0.8802433537320635,0.9569104933413738,,,0.9511100289362152,,0.8729746690970481,0.9845958480422388,,,0.9590214552886416,,0.8947861312028007
37,0.997231513009238,,,0.9943238253432714,,0.9777669178223198,0.9913802153690195,,,0.9445132350433934,,0.9076764082224136,0.9680132162942272,,,0.9263506500020986,,-0.377812088180389,0.9786766475504396,,,0.9490485698083868,,0.6120282772651023,0.9873014315497806,,,0.964448338582548,,0.9002320496849713,0.9538990652638158,,,0.9522555244483824,,0.9209720375120204,0.9803599283150644,,,0.9741512827131236,,0.9109706393230256
38,,,,,,0.9761999276408946,,,,,,0.9182214195153132,,,,,,0.7035228928566122,,,,,,0.4334237938950567,,,,,,0.8974339399587883,,,,,,0.8539740336292038,,,,,,0.9321371110731488
39,,,,,,0.9739547406779516,,,,,,0.9492218284447784,,,,,,0.0840552740052866,,,,,,0.3544788831869144,,,,,,0.6257816708237424,,,,,,0.8999291448108537,,,,,,0.9418044224402956
40,,,,,,0.9799703246662588,,,,,,0.9079894927855332,,,,,,0.532068519521757,,,,,,0.7289074986902293,,,,,,0.7887371156256853,,,,,,0.9259733543916514,,,,,,0.9235023417404906
41,,,,,,0.9796088394892208,,,,,,0.9359452792907934,,,,,,0.0821227817307467,,,,,,0.5712452330892027,,,,,,0.7644885899945262,,,,,,0.8793404825475684,,,,,,0.9466872976563532
42,,,,,,0.9860088062201416,,,,,,0.904276716291686,,,,,,0.2414279842182128,,,,,,0.371742214807275,,,,,,0.9071654257219066,,,,,,0.9423953057115768,,,,,,0.9635995386045132
